material_id,layered_score,anisotropy_ratio,layer_axis,axis_bonds_a,axis_bonds_b,axis_bonds_c,total_bonds,layered_invalid_reason
mp-1102297,,,,0,0,0,72,too_few_inplane_bonds
mp-20157,1.0,0.0,c,8,8,0,72,
mp-1095273,,,,0,0,0,72,too_few_inplane_bonds
mp-28710,,,,0,0,0,112,too_few_inplane_bonds
mp-1194551,1.0,0.0,c,48,32,0,256,
mp-1195469,1.0,0.0,b,64,0,0,192,
mp-1105549,1.0,0.0,c,8,8,0,112,
mp-1383356,0.0,1.0,a,12,12,12,24,
mp-998352,0.0,1.0,a,12,12,12,24,
mp-998419,1.0,0.0,b,80,0,0,112,
mp-28007,1.0,0.0,b,56,0,0,78,
mp-555699,1.0,0.0,a,0,160,0,236,
mp-1201929,1.0,0.0,a,0,160,0,236,
mp-16452,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-18079,1.0,0.0,b,96,0,0,144,
mp-541430,1.0,0.0,b,96,0,0,136,
mp-17063,1.0,0.0,b,96,0,0,136,
mp-1178521,0.6666666666666667,0.3333333333333333,c,24,24,8,72,
mp-755350,1.0,0.0,b,40,0,0,56,
mp-756745,1.0,0.0,c,24,8,0,72,
mp-10616,,,,0,0,12,18,too_few_total_bonds
mp-554076,1.0,0.0,a,0,4,8,120,
mp-10615,,,,0,0,12,18,too_few_total_bonds
mp-13277,,,,0,0,0,36,too_few_inplane_bonds
mp-10485,,,,0,0,0,48,too_few_inplane_bonds
mp-1204333,,,,0,0,0,256,too_few_inplane_bonds
mp-9732,0.7777777777777778,0.2222222222222222,a,8,8,36,54,
mp-1227892,1.0,0.0,a,0,48,0,152,
mp-16455,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-28035,1.0,0.0,c,16,10,0,102,
mp-1105095,1.0,0.0,c,24,32,0,112,
mp-1105406,1.0,0.0,c,16,8,0,108,
mp-7808,0.5,0.5,a,4,8,8,54,
mp-30275,1.0,0.0,c,12,8,0,88,
mp-11008,1.0,0.0,c,16,8,0,100,
mp-30102,,,,0,0,0,96,too_few_inplane_bonds
mp-16454,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-1214381,,,,0,0,0,68,too_few_inplane_bonds
mp-29289,1.0,0.0,c,20,20,0,120,
mp-1500,,,,12,12,12,12,too_few_total_bonds
mp-684,1.0,0.0,a,0,16,0,36,
mp-239,0.75,0.25,b,32,8,8,56,
mp-556296,1.0,0.0,b,40,0,0,88,
mp-558946,1.0,0.0,c,16,12,0,74,
mp-18291,1.0,0.0,b,144,0,0,232,
mp-1103664,1.0,0.0,c,8,8,0,72,
mp-1253,,,,12,12,12,12,too_few_total_bonds
mp-7547,1.0,0.0,c,2,20,0,36,
mp-7548,0.75,0.25,b,32,8,8,56,
mp-1227862,1.0,0.0,b,70,0,0,105,
mp-27802,1.0,0.0,a,0,32,0,168,
mp-1202711,1.0,0.0,b,16,0,0,160,
mp-1227793,1.0,0.0,c,22,10,0,34,
mp-1183390,,,,0,0,0,128,too_few_inplane_bonds
mp-555954,1.0,0.0,c,12,12,0,64,
mp-12181,1.0,0.0,c,24,24,0,72,
mp-1183370,1.0,0.0,b,80,0,0,120,
mp-1095340,1.0,0.0,c,40,40,0,68,
mp-1000,,,,12,12,12,12,too_few_total_bonds
mp-8234,0.875,0.125,b,32,4,4,48,
mp-27499,1.0,0.0,b,16,0,0,96,
mp-1195483,,,,0,0,0,192,too_few_inplane_bonds
mp-6647,,,,0,0,0,72,too_few_inplane_bonds
mp-10337,,,,0,0,0,76,too_few_inplane_bonds
mp-1103275,1.0,0.0,c,8,8,0,72,
mp-1101801,,,,0,0,0,72,too_few_inplane_bonds
mp-10336,,,,0,0,0,72,too_few_inplane_bonds
mp-1214224,,,,0,0,0,72,too_few_inplane_bonds
mp-13593,,,,0,0,0,256,too_few_inplane_bonds
mp-540771,1.0,0.0,c,8,8,0,112,
mp-30096,,,,0,0,0,80,too_few_inplane_bonds
mp-567841,,,,0,0,0,192,too_few_inplane_bonds
mp-1009088,,,,4,4,0,32,too_few_inplane_bonds
mp-1013527,,,,4,4,0,32,too_few_inplane_bonds
mp-27148,,,,0,0,0,96,too_few_inplane_bonds
mp-1009087,,,,0,0,0,32,too_few_inplane_bonds
mp-1009085,,,,0,0,0,32,too_few_inplane_bonds
mp-1009084,,,,4,4,0,32,too_few_inplane_bonds
mp-1009086,0.75,0.25,a,4,4,16,32,
mp-1183441,,,,0,0,0,16,too_few_total_bonds
mp-252,,,,0,0,0,8,too_few_total_bonds
mp-29127,,,,4,0,0,36,too_few_inplane_bonds
mp-1198859,,,,0,0,0,168,too_few_inplane_bonds
mp-582988,,,,0,0,0,82,too_few_inplane_bonds
mp-542522,,,,0,0,0,84,too_few_inplane_bonds
mp-557619,,,,0,0,0,168,too_few_inplane_bonds
mp-28975,,,,0,0,0,156,too_few_inplane_bonds
mp-569308,1.0,0.0,b,16,0,0,182,
mp-1214399,,,,0,0,0,184,too_few_inplane_bonds
mp-1227695,,,,0,0,0,120,too_few_inplane_bonds
mp-629690,,,,0,0,0,104,too_few_inplane_bonds
mp-568819,,,,0,0,0,204,too_few_inplane_bonds
mp-1197111,,,,0,0,0,204,too_few_inplane_bonds
mp-641924,1.0,0.0,b,96,0,0,144,
mp-22856,1.0,0.0,b,64,0,0,88,
mp-29843,,,,0,0,0,112,too_few_inplane_bonds
mp-1227504,1.0,0.0,b,64,0,0,88,
mp-23164,1.0,0.0,b,64,0,0,88,
mp-505564,,,,0,0,0,128,too_few_inplane_bonds
mp-569060,1.0,0.0,c,16,16,0,78,
mp-2647124,0.0,1.0,a,24,24,24,60,
mp-23425,0.0,1.0,a,24,24,24,60,
mp-23099,0.3333333333333333,0.6666666666666666,c,24,24,16,58,
mp-543024,0.2857142857142857,0.7142857142857143,a,20,20,28,54,
mp-607298,0.25,0.75,a,12,12,16,38,
mp-510268,0.0,1.0,a,8,8,8,56,
mp-11694,0.0,1.0,a,8,8,8,68,
mp-1205847,0.0,1.0,a,24,24,24,60,
mp-1078085,1.0,0.0,a,0,0,32,40,
mp-30314,,,,0,0,0,80,too_few_inplane_bonds
mp-1206568,0.0,1.0,a,12,12,12,36,
mp-29806,0.1999999999999999,0.8,a,16,16,20,46,
mp-31285,,,,4,4,0,224,too_few_inplane_bonds
mp-1113355,0.0,1.0,a,24,24,24,72,
mp-1112883,0.0,1.0,a,24,24,24,72,
mp-13992,0.0,1.0,a,8,8,8,68,
mp-14338,0.0,1.0,a,8,8,8,68,
mp-30062,0.0,1.0,a,24,24,24,60,
mp-1539446,,,,0,0,0,80,too_few_inplane_bonds
mp-29216,,,,0,0,0,80,too_few_inplane_bonds
mp-23406,0.0,1.0,a,12,12,12,36,
mp-23060,0.0,1.0,a,24,24,24,60,
mp-1112131,0.0,1.0,a,12,12,12,48,
mp-996941,0.0,1.0,a,12,12,12,48,
mp-1112117,0.0,1.0,a,12,12,12,48,
mp-1112116,0.0,1.0,a,12,12,12,48,
mp-1112004,0.0,1.0,a,12,12,12,48,
mp-653954,,,,0,0,0,276,too_few_inplane_bonds
mp-651741,,,,0,0,0,288,too_few_inplane_bonds
mp-567942,0.0,1.0,a,12,12,12,36,
mp-540703,1.0,0.0,b,48,0,0,72,
mp-1079600,0.75,0.25,c,16,16,4,68,
mp-1193140,1.0,0.0,c,32,48,0,192,
mp-1078965,0.6666666666666667,0.3333333333333333,a,8,8,24,68,
mp-1080614,0.6666666666666667,0.3333333333333333,b,24,8,8,68,
mp-27146,,,,0,0,0,248,too_few_inplane_bonds
mp-1226852,,,,4,0,0,164,too_few_inplane_bonds
mp-1112938,0.0,1.0,a,24,24,24,72,
mp-1112923,0.0,1.0,a,24,24,24,72,
mp-1113520,0.0,1.0,a,24,24,24,72,
mp-1113068,0.0,1.0,a,24,24,24,72,
mp-1112484,0.0,1.0,a,12,12,12,48,
mp-1011695,,,,0,0,0,16,too_few_total_bonds
mp-1011696,1.0,0.0,b,48,0,0,72,
mp-1011709,1.0,0.0,c,48,8,0,72,
mp-7449,0.75,0.25,c,16,16,4,68,
mp-541055,1.0,0.0,c,32,40,0,184,
mp-573721,0.3333333333333333,0.6666666666666666,a,16,24,16,72,
mp-8932,0.3333333333333333,0.6666666666666666,a,16,24,16,72,
mp-637251,0.8,0.2,b,20,4,8,72,
mp-561641,0.0,1.0,a,16,16,16,104,
mp-561185,0.5,0.5,c,8,8,4,66,
mp-1195304,1.0,0.0,a,0,32,0,160,
mp-1195323,1.0,0.0,b,20,0,0,228,
mp-8934,0.3333333333333333,0.6666666666666666,a,16,24,16,72,
mp-568403,1.0,0.0,a,0,36,24,134,
mp-641923,0.0,1.0,a,24,24,24,60,
mp-1103379,0.75,0.25,b,16,4,12,60,
mp-28877,1.0,0.0,b,36,0,0,188,
mp-569879,0.0,1.0,a,6,6,6,102,
mp-1205840,0.0,1.0,a,12,12,12,36,
mp-1206848,0.0,1.0,a,24,24,24,60,
mp-573763,1.0,0.0,c,48,8,0,72,
mp-505634,0.75,0.25,c,16,16,4,68,
mp-574138,,,,0,0,4,156,too_few_inplane_bonds
mp-23405,0.0,1.0,a,24,24,24,60,
mp-540957,0.0,1.0,a,24,24,24,60,
mp-1202720,1.0,0.0,a,0,12,0,280,
mp-640389,,,,0,0,0,254,too_few_inplane_bonds
mp-10488,1.0,0.0,c,32,32,0,112,
mp-10489,1.0,0.0,c,32,32,0,112,
mp-680170,,,,0,0,0,186,too_few_inplane_bonds
mp-27828,0.0,1.0,a,12,12,12,36,
mp-1206662,0.0,1.0,a,12,12,12,36,
mp-3247,0.75,0.25,b,8,2,2,64,
mp-1112112,0.0,1.0,a,24,24,24,72,
mp-1112502,0.0,1.0,a,24,24,24,72,
mp-1112544,0.0,1.0,a,24,24,24,72,
mp-1112498,0.0,1.0,a,12,12,12,48,
mp-1112109,0.0,1.0,a,12,12,12,48,
mp-1112501,0.0,1.0,a,12,12,12,48,
mp-541696,1.0,0.0,b,32,0,0,208,
mp-996944,0.0,1.0,a,24,24,24,72,
mp-1112107,0.0,1.0,a,12,12,12,48,
mp-1112108,0.0,1.0,a,12,12,12,48,
mp-1112003,0.0,1.0,a,24,24,24,72,
mp-1112551,0.0,1.0,a,24,24,24,72,
mp-1112105,0.0,1.0,a,12,12,12,48,
mp-1111447,0.0,1.0,a,24,24,24,72,
mp-8684,0.0,1.0,a,16,16,16,96,
mp-17361,1.0,0.0,b,32,0,0,144,
mp-1112931,0.0,1.0,a,24,24,24,72,
mp-1111878,0.0,1.0,a,24,24,24,72,
mp-1199216,1.0,0.0,b,160,0,0,232,
mp-1194749,1.0,0.0,b,32,0,0,236,
mp-1194701,1.0,0.0,b,32,0,0,240,
mp-1078823,0.8888888888888888,0.1111111111111111,a,2,2,18,60,
mp-1206511,0.0,1.0,a,12,12,12,36,
mp-9856,0.75,0.25,b,8,2,2,64,
mp-1198053,1.0,0.0,b,24,0,0,168,
mp-1226259,1.0,0.0,c,8,8,0,132,
mp-582723,,,,0,0,0,172,too_few_inplane_bonds
mp-619651,,,,0,0,0,144,too_few_inplane_bonds
mp-1193748,1.0,0.0,a,0,40,0,152,
mp-573812,,,,0,0,0,340,too_few_inplane_bonds
mp-1112951,0.0,1.0,a,12,12,12,48,
mp-1201774,,,,0,0,0,152,too_few_inplane_bonds
mp-1196535,1.0,0.0,c,14,8,0,110,
mp-573658,1.0,0.0,c,14,14,0,44,
mp-1229098,0.8,0.2,c,10,10,2,38,
mp-9675,1.0,0.0,c,12,12,0,46,
mp-624214,1.0,0.0,c,48,48,0,192,
mp-669458,1.0,0.0,c,48,48,0,176,
mp-650619,1.0,0.0,c,76,76,0,128,
mp-581738,,,,0,0,0,168,too_few_inplane_bonds
mp-29287,0.5,0.5,c,16,16,8,120,
mp-1105622,0.3333333333333333,0.6666666666666666,a,16,16,24,120,
mp-569323,,,,0,0,0,240,too_few_inplane_bonds
mp-23451,1.0,0.0,c,24,24,0,120,
mp-541738,,,,0,0,0,120,too_few_inplane_bonds
mp-621938,1.0,0.0,c,24,24,0,120,
mp-582423,,,,0,0,0,248,too_few_inplane_bonds
mp-582024,,,,0,0,0,200,too_few_inplane_bonds
mp-23481,,,,0,0,0,264,too_few_inplane_bonds
mp-560345,,,,0,0,0,252,too_few_inplane_bonds
mp-541678,,,,4,0,0,192,too_few_inplane_bonds
mp-1201960,,,,0,0,0,192,too_few_inplane_bonds
mp-542448,1.0,0.0,a,0,32,0,124,
mp-582708,1.0,0.0,a,0,12,0,200,
mp-1193194,,,,0,0,0,172,too_few_inplane_bonds
mp-1193606,,,,0,0,0,180,too_few_inplane_bonds
mp-1203208,,,,0,0,0,196,too_few_inplane_bonds
mp-1197320,1.0,0.0,c,20,20,0,214,
mp-1202741,,,,0,0,0,240,too_few_inplane_bonds
mp-1227054,1.0,0.0,b,176,0,0,248,
mp-1198384,,,,4,0,0,264,too_few_inplane_bonds
mp-569118,0.5,0.5,c,16,16,8,120,
mp-23015,1.0,0.0,c,48,48,0,192,
mp-17707,1.0,0.0,c,44,44,0,212,
mp-683903,,,,0,0,0,150,too_few_inplane_bonds
mp-1213734,,,,0,0,0,252,too_few_inplane_bonds
mp-572442,1.0,0.0,b,32,0,0,288,
mp-541113,,,,4,4,0,288,too_few_inplane_bonds
mp-583193,,,,0,0,0,184,too_few_inplane_bonds
mp-669364,,,,0,0,0,180,too_few_inplane_bonds
mp-1227999,,,,0,0,0,200,too_few_inplane_bonds
mp-10378,,,,0,0,0,24,too_few_inplane_bonds
mp-579560,1.0,0.0,c,24,24,0,96,
mp-27629,1.0,0.0,c,16,16,0,72,
mp-567196,1.0,0.0,c,16,16,0,72,
mp-669473,1.0,0.0,b,32,0,0,320,
mp-23029,1.0,0.0,c,48,48,0,192,
mp-541014,1.0,0.0,c,24,24,0,96,
mp-1226651,1.0,0.0,c,16,16,0,192,
mp-1204783,,,,0,0,0,152,too_few_inplane_bonds
mp-1192816,,,,0,0,0,168,too_few_inplane_bonds
mp-17811,,,,0,0,0,200,too_few_inplane_bonds
mp-1113076,0.0,1.0,a,12,12,12,48,
mp-572833,1.0,0.0,b,40,0,0,308,
mp-1226868,1.0,0.0,b,176,0,0,248,
mp-1226825,1.0,0.0,b,176,0,0,248,
mp-1191952,1.0,0.0,b,32,0,0,124,
mp-1193021,,,,0,0,0,180,too_few_inplane_bonds
mp-1226739,1.0,0.0,b,176,0,0,248,
mp-1226204,1.0,0.0,b,16,0,0,140,
mp-1192769,,,,0,0,0,144,too_few_inplane_bonds
mp-1201357,1.0,0.0,c,104,104,0,180,
mp-1200171,,,,0,0,0,128,too_few_inplane_bonds
mp-1120763,0.0,1.0,a,8,8,8,32,
mp-1226222,1.0,0.0,b,176,0,0,248,
mp-1204981,1.0,0.0,c,18,18,0,208,
mp-1104686,0.8888888888888888,0.1111111111111111,a,4,4,36,90,
mp-1226118,1.0,0.0,c,12,12,0,96,
mp-574485,,,,4,0,0,106,too_few_inplane_bonds
mp-1226418,1.0,0.0,c,32,16,0,96,
mp-1195705,1.0,0.0,c,30,30,0,160,
mp-1200610,1.0,0.0,b,64,0,0,300,
mp-1200567,1.0,0.0,c,16,16,0,216,
mp-1190726,,,,8,0,0,132,too_few_inplane_bonds
mp-1225983,1.0,0.0,c,8,8,0,88,
mp-1192853,,,,0,0,0,184,too_few_inplane_bonds
mp-2646913,1.0,0.0,a,0,24,0,216,
mp-866688,1.0,0.0,a,0,32,0,164,
mp-569193,1.0,0.0,c,30,30,0,156,
mp-652494,,,,2,2,0,212,too_few_inplane_bonds
mp-650137,1.0,0.0,c,8,8,0,256,
mp-505014,1.0,0.0,c,40,40,0,164,
mp-1181839,0.0,1.0,a,14,14,14,102,
mp-579058,1.0,0.0,c,6,6,0,244,
mp-542011,1.0,0.0,c,22,22,0,252,
mp-1226134,1.0,0.0,c,8,8,0,88,
mp-650007,0.8333333333333334,0.1666666666666666,a,4,4,24,192,
mp-680246,1.0,0.0,c,28,28,0,272,
mp-768674,1.0,0.0,c,24,24,0,280,
mp-1203593,,,,0,0,0,256,too_few_inplane_bonds
mp-1199840,1.0,0.0,a,0,0,16,248,
mp-1193337,,,,0,0,0,160,too_few_inplane_bonds
mp-616141,1.0,0.0,b,120,0,0,196,
mp-1202319,1.0,0.0,a,0,112,0,192,
mp-556239,1.0,0.0,a,0,28,44,128,
mp-621112,1.0,0.0,a,0,28,44,128,
mp-628742,1.0,0.0,b,128,0,0,372,
mp-616140,1.0,0.0,b,72,0,0,136,
mp-616135,1.0,0.0,b,48,0,0,100,
mp-1182756,,,,0,0,0,240,too_few_inplane_bonds
mp-1188281,1.0,0.0,b,32,0,0,114,
mp-17120,1.0,0.0,c,8,8,0,156,
mp-541811,1.0,0.0,c,8,8,0,204,
mp-631378,,,,0,0,0,180,too_few_inplane_bonds
mp-1202213,0.0,1.0,a,12,12,12,272,
mp-866615,,,,0,0,0,136,too_few_inplane_bonds
mp-1193928,,,,4,0,0,128,too_few_inplane_bonds
mp-23496,1.0,0.0,b,48,0,0,128,
mp-23454,1.0,0.0,c,24,24,0,52,
mp-571100,1.0,0.0,c,24,24,0,40,
mp-542772,1.0,0.0,c,24,24,0,52,
mp-567558,1.0,0.0,c,24,24,0,40,
mp-865980,1.0,0.0,a,0,16,4,104,
mp-554408,1.0,0.0,c,6,6,0,192,
mp-18105,1.0,0.0,c,36,8,0,140,
mp-1189272,1.0,0.0,a,0,12,12,76,
mp-645172,1.0,0.0,b,24,0,0,204,
mp-28563,1.0,0.0,b,40,0,0,192,
mp-581864,1.0,0.0,a,0,48,0,176,
mp-9384,0.3333333333333333,0.6666666666666666,a,8,8,12,36,
mp-9386,0.3333333333333333,0.6666666666666666,a,8,8,12,36,
mp-569548,0.4444444444444444,0.5555555555555556,a,20,20,36,60,
mp-23484,0.4444444444444444,0.5555555555555556,a,20,20,36,60,
mp-1095499,1.0,0.0,c,20,8,0,48,
mp-28453,0.3333333333333333,0.6666666666666666,a,24,24,36,68,
mp-1077383,0.3333333333333333,0.6666666666666666,c,12,12,8,36,
mp-574599,0.3333333333333333,0.6666666666666666,c,12,12,8,44,
mp-567913,0.25,0.75,a,12,12,16,64,
mp-573358,1.0,0.0,c,12,8,0,76,
mp-1192526,1.0,0.0,b,32,0,0,184,
mp-1192754,1.0,0.0,b,24,0,0,124,
mp-29531,1.0,0.0,b,144,0,0,208,
mp-567928,1.0,0.0,b,144,0,0,208,
mp-1226121,1.0,0.0,c,56,56,0,122,
mp-541378,1.0,0.0,c,8,8,0,88,
mp-27641,1.0,0.0,b,48,0,0,96,
mp-560558,1.0,0.0,a,0,0,16,64,
mp-570231,0.0,1.0,a,20,20,20,36,
mp-568544,0.0,1.0,a,20,20,20,36,
mp-619015,1.0,0.0,c,32,32,0,168,
mp-1195350,,,,0,0,0,224,too_few_inplane_bonds
mp-510569,1.0,0.0,c,8,8,0,72,
mp-1103473,,,,4,4,4,40,too_few_inplane_bonds
mp-558907,1.0,0.0,c,8,8,0,88,
mp-1196438,,,,0,0,0,240,too_few_inplane_bonds
mp-23017,0.8333333333333334,0.1666666666666666,b,24,4,4,64,
mp-23065,0.8333333333333334,0.1666666666666666,b,24,4,4,64,
mp-23431,0.8333333333333334,0.1666666666666666,b,24,4,4,64,
mp-579536,1.0,0.0,c,16,4,0,56,
mp-7786,,,,0,0,0,24,too_few_inplane_bonds
mp-23032,1.0,0.0,c,44,44,0,192,
mp-2456411,0.5,0.5,c,8,8,4,36,
mp-1198842,,,,0,4,0,172,too_few_inplane_bonds
mp-1201069,,,,0,0,0,180,too_few_inplane_bonds
mp-18003,1.0,0.0,b,16,0,0,84,
mp-1199244,1.0,0.0,b,22,0,0,140,
mp-17095,1.0,0.0,c,20,8,0,104,
mp-1213683,,,,0,0,0,100,too_few_inplane_bonds
mp-1190421,1.0,0.0,c,24,24,0,128,
mp-1190785,1.0,0.0,c,24,24,0,132,
mp-18672,1.0,0.0,c,24,24,0,128,
mp-11122,1.0,0.0,c,8,8,0,72,
mp-12487,,,,0,0,0,72,too_few_inplane_bonds
mp-9086,,,,0,0,0,24,too_few_inplane_bonds
mp-984555,,,,0,0,0,48,too_few_inplane_bonds
mp-1102146,1.0,0.0,c,8,8,0,72,
mp-510462,1.0,0.0,c,8,8,0,72,
mp-569903,1.0,0.0,c,12,12,0,180,
mp-571010,1.0,0.0,c,12,12,0,180,
mp-1190252,1.0,0.0,c,24,24,0,128,
mp-18540,1.0,0.0,c,24,24,0,132,
mp-542482,1.0,0.0,c,24,24,0,132,
mp-719958,1.0,0.0,c,20,20,0,132,
mp-17410,1.0,0.0,b,144,0,0,200,
mp-12488,,,,0,0,0,72,too_few_inplane_bonds
mp-561751,,,,0,0,0,24,too_few_inplane_bonds
mp-568606,1.0,0.0,c,8,8,0,168,
mp-7155,,,,8,0,0,72,too_few_inplane_bonds
mp-569107,,,,8,0,0,72,too_few_inplane_bonds
mp-29613,,,,0,0,0,192,too_few_inplane_bonds
mp-1190817,,,,0,4,0,136,too_few_inplane_bonds
mp-638685,1.0,0.0,c,8,8,0,112,
mp-1068377,0.0,1.0,a,12,12,12,24,
mp-1213351,,,,8,0,0,76,too_few_inplane_bonds
mp-27570,,,,8,0,0,76,too_few_inplane_bonds
mp-568620,1.0,0.0,a,0,24,16,88,
mp-1225982,,,,4,4,4,93,too_few_inplane_bonds
mp-510283,1.0,0.0,a,0,20,8,76,
mp-17688,1.0,0.0,c,16,16,0,192,
mp-1190455,1.0,0.0,c,24,24,0,128,
mp-1190996,1.0,0.0,c,24,24,0,128,
mp-1104011,,,,0,0,0,72,too_few_inplane_bonds
mp-9084,,,,0,0,0,24,too_few_inplane_bonds
mp-630711,1.0,0.0,c,24,24,0,144,
mp-1104469,1.0,0.0,c,8,8,0,72,
mp-553970,1.0,0.0,b,16,0,0,128,
mp-1068340,,,,10,10,10,18,too_few_total_bonds
mp-570223,0.0,1.0,a,20,20,20,36,
mp-642739,,,,10,10,10,18,too_few_total_bonds
mp-22988,,,,10,10,10,18,too_few_total_bonds
mp-28377,,,,10,10,12,18,too_few_total_bonds
mp-642690,0.1428571428571429,0.8571428571428571,c,14,14,12,24,
mp-619510,1.0,0.0,c,28,2,0,64,
mp-1194175,1.0,0.0,c,30,30,0,132,
mp-1197432,1.0,0.0,a,0,24,0,220,
mp-1546519,1.0,0.0,a,0,32,0,268,
mp-29845,,,,0,0,0,207,too_few_inplane_bonds
mp-1225936,,,,0,0,0,72,too_few_inplane_bonds
mp-1213418,1.0,0.0,c,12,12,0,180,
mp-1190472,1.0,0.0,c,24,24,0,128,
mp-1192367,1.0,0.0,c,24,24,0,132,
mp-672258,1.0,0.0,c,24,12,0,132,
mp-18505,1.0,0.0,b,144,0,0,200,
mp-12490,,,,0,0,0,72,too_few_inplane_bonds
mp-1213649,1.0,0.0,c,8,8,0,72,
mp-1078726,,,,0,0,0,48,too_few_inplane_bonds
mp-505158,,,,0,0,0,24,too_few_inplane_bonds
mp-505712,1.0,0.0,c,8,8,0,72,
mp-579556,,,,8,0,0,72,too_few_inplane_bonds
mp-22876,1.0,0.0,b,48,0,0,96,
mp-571011,,,,8,0,0,116,too_few_inplane_bonds
mp-22990,,,,0,0,0,20,too_few_inplane_bonds
mp-22007,1.0,0.0,b,48,0,0,78,
mp-1112338,0.0,1.0,a,24,24,24,72,
mp-1112961,0.0,1.0,a,24,24,24,72,
mp-1194853,1.0,0.0,c,8,8,0,240,
mp-998430,,,,4,0,0,80,too_few_inplane_bonds
mp-607987,1.0,0.0,a,0,36,16,108,
mp-559459,1.0,0.0,c,16,16,0,192,
mp-1200720,1.0,0.0,c,16,16,0,192,
mp-1199743,,,,4,4,0,168,too_few_inplane_bonds
mp-1183938,0.0,1.0,a,6,6,6,30,
mp-581024,0.0,1.0,a,6,6,6,30,
mp-1213403,1.0,0.0,c,12,12,0,180,
mp-1213395,1.0,0.0,c,12,12,0,180,
mp-505815,1.0,0.0,c,8,8,0,96,
mp-12491,,,,0,0,0,72,too_few_inplane_bonds
mp-11124,,,,0,0,0,72,too_few_inplane_bonds
mp-510460,1.0,0.0,c,8,8,0,72,
mp-1225894,0.5,0.5,a,8,8,16,24,
mp-1213352,1.0,0.0,c,12,12,0,180,
mp-570921,1.0,0.0,c,8,8,0,168,
mp-1213389,1.0,0.0,c,12,12,0,180,
mp-581696,1.0,0.0,c,24,24,0,132,
mp-12492,,,,0,0,0,72,too_few_inplane_bonds
mp-1087532,,,,0,0,0,48,too_few_inplane_bonds
mp-561619,,,,0,0,0,24,too_few_inplane_bonds
mp-567499,,,,4,4,4,120,too_few_inplane_bonds
mp-23336,0.0,1.0,a,14,14,14,72,
mp-1204512,,,,0,0,0,224,too_few_inplane_bonds
mp-1213398,,,,0,0,0,174,too_few_inplane_bonds
mp-1199497,,,,0,0,0,240,too_few_inplane_bonds
mp-6973,0.8333333333333334,0.1666666666666666,c,24,24,4,36,
mp-8658,0.8333333333333334,0.1666666666666666,c,24,24,4,36,
mp-5339,0.8333333333333334,0.1666666666666666,c,24,24,4,36,
mp-505321,1.0,0.0,c,64,16,0,200,
mp-641699,,,,8,0,0,248,too_few_inplane_bonds
mp-1195822,,,,8,0,0,256,too_few_inplane_bonds
mp-582146,1.0,0.0,c,8,4,0,132,
mp-1213080,1.0,0.0,c,12,12,0,48,
mp-1190370,1.0,0.0,c,24,24,0,128,
mp-862772,1.0,0.0,c,8,8,0,96,
mp-38442,0.0,1.0,a,12,12,12,96,
mp-1103178,,,,0,0,0,72,too_few_inplane_bonds
mp-510065,,,,0,0,0,72,too_few_inplane_bonds
mp-1095172,,,,0,0,0,48,too_few_inplane_bonds
mp-9081,,,,0,0,0,24,too_few_inplane_bonds
mp-11742,,,,0,0,0,24,too_few_inplane_bonds
mp-12342,,,,8,0,0,72,too_few_inplane_bonds
mp-22950,0.3333333333333333,0.6666666666666666,a,8,8,12,48,
mp-1201790,,,,0,0,0,168,too_few_inplane_bonds
mp-1213206,,,,0,0,0,168,too_few_inplane_bonds
mp-562569,1.0,0.0,c,20,8,0,96,
mp-1193277,1.0,0.0,c,24,8,0,100,
mp-504838,0.5,0.5,b,16,8,8,40,
mp-1225967,1.0,0.0,a,0,16,0,128,
mp-1238789,0.6666666666666667,0.3333333333333333,a,8,8,24,72,
mp-1014168,0.3333333333333333,0.6666666666666666,a,16,16,24,56,
mp-1120725,0.6666666666666667,0.3333333333333333,a,8,8,24,56,
mp-567629,1.0,0.0,c,8,8,0,112,
mp-600089,0.0,1.0,a,20,20,20,36,
mp-23037,0.0,1.0,a,20,20,20,36,
mp-675022,0.0,1.0,a,20,20,20,36,
mp-675524,0.6666666666666667,0.3333333333333333,b,24,8,24,56,
mp-2646981,0.4,0.6,b,20,12,12,28,
mp-1069538,0.0,1.0,a,20,20,20,36,
mp-1120768,1.0,0.0,c,8,8,0,112,
mp-29988,1.0,0.0,b,40,0,0,124,
mp-29882,1.0,0.0,a,0,20,32,104,
mp-1213382,1.0,0.0,c,12,12,0,180,
mp-1190295,1.0,0.0,c,24,24,0,128,
mp-1190682,,,,0,6,0,118,too_few_inplane_bonds
mp-11118,1.0,0.0,c,8,8,0,72,
mp-12494,,,,0,0,0,72,too_few_inplane_bonds
mp-7211,,,,0,0,0,72,too_few_inplane_bonds
mp-9037,,,,0,0,0,48,too_few_inplane_bonds
mp-9080,,,,0,0,0,24,too_few_inplane_bonds
mp-12341,,,,8,0,0,72,too_few_inplane_bonds
mp-573316,0.0,1.0,a,20,20,20,84,
mp-984761,0.0,1.0,a,6,6,6,30,
mp-683890,,,,0,0,4,180,too_few_inplane_bonds
mp-1202357,1.0,0.0,a,0,0,12,192,
mp-568854,,,,0,0,0,162,too_few_inplane_bonds
mp-29266,,,,0,0,0,26,too_few_inplane_bonds
mp-1188913,1.0,0.0,b,64,0,0,104,
